;	V3 text file written for MicroBrightField products.
(ImageCoords)


("CellBody"
  (Color White)
  (CellBody)
  (   -2.40    46.67    -3.52     0.09)  ;  2, 1
  (   -3.04    44.65    -3.52     0.09)  ;  2, 2
  (   -3.49    44.00    -3.52     0.09)  ;  2, 3
  (   -3.75    42.89    -3.52     0.09)  ;  2, 4
  (   -3.46    41.91    -3.52     0.09)  ;  2, 5
  (   -2.67    40.73    -3.52     0.09)  ;  2, 6
  (   -1.67    39.50    -3.52     0.09)  ;  2, 7
  (   -0.81    39.00    -3.52     0.09)  ;  2, 8
  (   -0.15    39.03    -3.52     0.09)  ;  2, 9
  (   -0.06    39.04    -3.52     0.09)  ;  2, 10
  (    0.68    38.63    -3.52     0.09)  ;  2, 11
  (    0.77    38.65    -3.52     0.09)  ;  2, 12
  (    1.80    38.75    -3.52     0.09)  ;  2, 13
  (    2.94    38.69    -3.52     0.09)  ;  2, 14
  (    4.13    38.92    -3.52     0.09)  ;  2, 15
  (    5.44    38.98    -3.52     0.09)  ;  2, 16
  (    6.67    39.03    -3.52     0.09)  ;  2, 17
  (    7.38    39.26    -3.52     0.09)  ;  2, 18
  (    8.19    39.42    -3.52     0.09)  ;  2, 19
  (    8.92    39.56    -3.52     0.09)  ;  2, 20
  (    9.01    39.58    -3.52     0.09)  ;  2, 21
  (    9.75    39.72    -3.52     0.09)  ;  2, 22
  (   10.47    39.86    -3.52     0.09)  ;  2, 23
  (   10.56    39.87    -3.52     0.09)  ;  2, 24
  (   11.46    40.16    -3.52     0.09)  ;  2, 25
  (   12.03    40.64    -3.52     0.09)  ;  2, 26
  (   12.22    40.68    -3.52     0.09)  ;  2, 27
  (   12.95    41.20    -3.52     0.09)  ;  2, 28
  (   13.23    41.25    -3.52     0.09)  ;  2, 29
  (   14.06    41.41    -3.52     0.09)  ;  2, 30
  (   14.61    41.52    -3.52     0.09)  ;  2, 31
  (   14.69    41.54    -3.52     0.09)  ;  2, 32
  (   15.24    41.65    -3.52     0.09)  ;  2, 33
  (   16.06    42.28    -3.52     0.09)  ;  2, 34
  (   15.98    42.74    -3.52     0.09)  ;  2, 35
  (   15.92    43.49    -3.52     0.09)  ;  2, 36
  (   15.86    43.85    -3.52     0.09)  ;  2, 37
  (   15.93    44.91    -3.52     0.09)  ;  2, 38
  (   15.72    46.01    -3.52     0.09)  ;  2, 39
  (   15.49    47.20    -3.52     0.09)  ;  2, 40
  (   15.27    48.30    -3.52     0.09)  ;  2, 41
  (   15.04    49.49    -3.52     0.09)  ;  2, 42
  (   14.94    50.04    -3.52     0.09)  ;  2, 43
  (   14.92    50.14    -3.52     0.09)  ;  2, 44
  (   14.30    50.87    -3.52     0.09)  ;  2, 45
  (   13.50    52.04    -3.52     0.09)  ;  2, 46
  (   13.13    53.02    -3.52     0.09)  ;  2, 47
  (   13.10    53.10    -3.52     0.09)  ;  2, 48
  (   12.29    53.90    -3.52     0.09)  ;  2, 49
  (   12.20    53.88    -3.52     0.09)  ;  2, 50
  (   11.35    54.85    -3.52     0.09)  ;  2, 51
  (   10.79    55.80    -3.52     0.09)  ;  2, 52
  (   10.53    56.60    -3.52     0.09)  ;  2, 53
  (   10.00    57.44    -3.52     0.09)  ;  2, 54
  (    9.82    57.89    -3.52     0.09)  ;  2, 55
  (    8.72    58.15    -3.52     0.09)  ;  2, 56
  (    8.01    58.39    -3.52     0.09)  ;  2, 57
  (    7.83    58.35    -3.52     0.09)  ;  2, 58
  (    7.72    58.43    -3.52     0.09)  ;  2, 59
  (    7.22    58.52    -3.52     0.09)  ;  2, 60
  (    6.95    58.47    -3.52     0.09)  ;  2, 61
  (    6.48    58.47    -3.52     0.09)  ;  2, 62
  (    6.21    58.42    -3.52     0.09)  ;  2, 63
  (    5.19    58.32    -3.52     0.09)  ;  2, 64
  (    5.09    58.30    -3.52     0.09)  ;  2, 65
  (    4.34    58.25    -3.52     0.09)  ;  2, 66
  (    3.58    58.30    -3.52     0.09)  ;  2, 67
  (    3.11    58.29    -3.52     0.09)  ;  2, 68
  (    2.40    57.58    -3.52     0.09)  ;  2, 69
  (    1.76    57.46    -3.52     0.09)  ;  2, 70
  (    1.33    57.18    -3.52     0.09)  ;  2, 71
  (    0.51    56.08    -3.52     0.09)  ;  2, 72
  (    0.22    55.64    -3.52     0.09)  ;  2, 73
  (    0.23    55.54    -3.52     0.09)  ;  2, 74
  (    0.43    54.55    -3.52     0.09)  ;  2, 75
  (    0.46    54.36    -3.52     0.09)  ;  2, 76
  (    0.55    53.90    -3.52     0.09)  ;  2, 77
  (    0.51    53.70    -3.52     0.09)  ;  2, 78
  (    0.30    53.27    -3.52     0.09)  ;  2, 79
  (   -0.56    52.82    -3.52     0.09)  ;  2, 80
  (   -0.98    52.55    -3.52     0.09)  ;  2, 81
  (   -1.68    52.23    -3.52     0.09)  ;  2, 82
  (   -1.77    52.22    -3.52     0.09)  ;  2, 83
  (   -2.27    51.83    -3.52     0.09)  ;  2, 84
  (   -2.31    51.62    -3.52     0.09)  ;  2, 85
  (   -2.70    50.23    -3.52     0.09)  ;  2, 86
  (   -2.62    49.76    -3.52     0.09)  ;  2, 87
  (   -2.58    49.59    -3.52     0.09)  ;  2, 88
  (   -2.59    48.16    -3.52     0.09)  ;  2, 89
  (   -2.57    48.06    -3.52     0.09)  ;  2, 90
  (   -2.48    47.61    -3.52     0.09)  ;  2, 91
  (   -2.46    47.51    -3.52     0.09)  ;  2, 92
  (   -2.39    47.15    -3.52     0.09)  ;  2, 93
  (   -2.34    46.87    -3.52     0.09)  ;  2, 94
)  ;  End of contour

( (Color RGB (255, 128, 192))
  (Axon)
  (   -3.12    42.24    -3.50     1.40)  ; Root
  (   -2.90    40.86    -3.50     1.40)  ; 1, R
  (   -3.24    40.10    -3.50     1.40)  ; 2
  (   -3.06    38.94    -3.50     1.40)  ; 3
  (   -3.11    37.76    -3.50     1.40)  ; 4
  (   -3.07    37.00    -3.50     1.40)  ; 5
  (   -3.25    36.30    -2.48     1.30)  ; 6
  (   -3.25    36.30    -2.45     1.30)  ; 7
  (   -3.19    35.93    -2.38     1.30)  ; 8
  (   -3.19    35.93    -2.36     1.30)  ; 9
  (   -3.15    35.66    -2.21     1.30)  ; 10
  (   -3.15    35.66    -2.21     1.30)  ; 11
  (   -3.09    35.29    -2.15     1.30)  ; 12
  (   -3.09    35.29    -2.05     1.30)  ; 13
  (   -3.06    35.10    -2.01     1.30)  ; 14
  (   -3.06    35.10    -2.00     1.30)  ; 15
  (   -3.03    34.92    -1.84     1.30)  ; 16
  (   -3.00    34.74    -1.82     1.30)  ; 17
  (   -2.94    34.37    -1.80     1.30)  ; 18
  (   -2.93    34.27    -1.73     1.30)  ; 19
  (   -2.97    33.89    -1.60     1.30)  ; 20
  (   -2.92    33.62    -1.48     1.30)  ; 21
  (   -2.91    33.53    -1.43     1.30)  ; 22
  (   -2.88    33.34    -1.43     1.30)  ; 23
  (   -2.87    33.25    -1.38     1.30)  ; 24
  (   -2.81    32.88    -1.24     1.30)  ; 25
  (   -2.79    32.79    -1.24     1.30)  ; 26
  (   -2.76    32.60    -1.22     1.30)  ; 27
  (   -2.75    32.51    -1.16     1.30)  ; 28
  (   -2.69    32.14    -1.06     1.30)  ; 29
  (   -2.65    31.87    -1.06     1.30)  ; 30
  (   -2.71    31.67    -1.03     1.30)  ; 31
  (   -2.69    31.58    -0.96     1.30)  ; 32
  (   -2.75    31.38    -0.89     1.30)  ; 33
  (   -2.75    31.38    -0.89     1.30)  ; 34
  (   -2.69    31.01    -0.89     1.30)  ; 35
  (   -2.66    30.82    -0.88     1.30)  ; 36
  (   -2.65    30.73    -0.79     1.30)  ; 37
  (   -2.63    30.63    -0.74     1.30)  ; 38
  (   -2.58    30.27    -0.74     1.30)  ; 39
  (   -2.58    30.27    -0.70     1.30)  ; 40
  (   -2.46    30.10    -0.50     1.30)  ; 41
  (   -2.46    30.10    -0.36     1.30)  ; 42
  (   -2.41    29.82     0.04     1.30)  ; 43
  (   -2.40    29.73     0.11     1.30)  ; 44
  (   -2.39    29.64     0.13     1.30)  ; 45
  (   -2.39    29.64     0.24     1.30)  ; 46
  (   -2.34    29.37     0.51     1.30)  ; 47
  (   -2.34    29.37     0.62     1.30)  ; 48
  (   -2.31    29.18     0.83     1.30)  ; 49
  (   -2.31    29.18     0.83     1.30)  ; 50
  (   -2.27    28.90     0.77     1.30)  ; 51
  (   -2.27    28.90     0.49     1.30)  ; 52
  (   -2.23    28.62     0.34     1.30)  ; 53
  (   -2.20    28.45    -0.31     1.30)  ; 54
  (   -2.17    28.26    -0.66     1.30)  ; 55
  (   -2.17    28.26    -0.73     1.30)  ; 56
  (   -2.14    28.07    -0.82     1.30)  ; 57
  (   -2.11    27.89    -0.81     1.30)  ; 58
  (   -2.08    27.71    -1.03     1.30)  ; 59
  (   -2.08    27.71    -1.19     1.30)  ; 60
  (   -2.05    27.52    -1.30     1.30)  ; 61
  (   -2.21    27.40    -1.30     1.30)  ; 62
  (   -2.30    27.30    -1.29     1.30)  ; 63
  (   -2.46    27.17    -1.48     1.30)  ; 64
  (   -2.45    27.08    -1.73     1.30)  ; 65
  (   -2.53    26.98    -1.88     1.30)  ; 66
  (   -2.50    26.79    -1.86     1.30)  ; 67
  (   -2.46    26.51    -2.12     1.30)  ; 68
  (   -2.46    26.51    -2.19     1.30)  ; 69
  (   -2.69    26.19    -2.23     1.30)  ; 70
  (   -2.69    26.19    -2.26     1.30)  ; 71
  (   -3.00    25.20    -2.42     1.12)  ; 72
  (   -2.96    24.92    -2.43     1.12)  ; 73
  (   -2.93    24.74    -2.61     1.12)  ; 74
  (   -2.93    24.74    -2.63     1.12)  ; 75
  (   -3.17    24.51    -2.72     1.12)  ; 76
  (   -3.17    24.51    -2.83     1.12)  ; 77
  (   -3.31    24.20    -2.95     1.12)  ; 78
  (   -3.31    24.20    -2.95     1.12)  ; 79
  (   -3.26    23.92    -3.22     1.12)  ; 80
  (   -3.26    23.92    -3.24     1.12)  ; 81
  (   -3.38    23.44    -3.26     1.02)  ; 82
  (   -3.38    23.44    -3.27     1.02)  ; 83
  (   -3.35    23.25    -3.40     1.02)  ; 84
  (   -3.35    23.25    -3.40     1.02)  ; 85
  (   -3.32    23.06    -3.65     1.02)  ; 86
  (   -3.32    23.06    -3.75     1.02)  ; 87
  (   -3.29    22.89    -4.02     1.02)  ; 88
  (   -3.26    22.70    -4.13     1.02)  ; 89
  (   -3.25    22.61    -4.16     1.02)  ; 90
  (   -3.34    22.60    -4.18     1.02)  ; 91
  (   -3.50    21.81    -4.40     0.93)  ; 92
  (   -3.50    21.81    -4.40     0.93)  ; 93
  (   -3.62    21.42    -4.59     0.93)  ; 94
  (   -3.67    21.13    -4.78     0.93)  ; 95
  (   -3.64    20.94    -4.84     0.93)  ; 96
  (   -3.60    20.66    -4.84     0.93)  ; 97
  (   -3.60    20.66    -4.86     0.93)  ; 98
  (   -3.79    20.06    -4.99     0.93)  ; 99
  (   -3.77    19.98    -4.99     0.93)  ; 100
  (   -3.71    19.61    -5.01     0.93)  ; 101
  (   -3.63    19.06    -5.02     0.93)  ; 102
  (   -3.61    18.96    -5.02     0.93)  ; 103
  (   -3.46    18.61    -5.03     0.93)  ; 104
  (   -3.45    18.52    -5.05     0.93)  ; 105
